
> vite_react_shadcn_ts@0.0.0 test
ok 180 - discovery layer desempata de forma deterministica
  ---
  duration_ms: 0.5346
  type: 'test'
  ...
# Subtest: primary discovery entrega apenas uma descoberta curta e uma unica acao
ok 181 - primary discovery entrega apenas uma descoberta curta e uma unica acao
  ---
  duration_ms: 0.6917
  type: 'test'
  ...
# Subtest: meaning nunca fica vazio e explica consequencia sem termos proibidos
ok 182 - meaning nunca fica vazio e explica consequencia sem termos proibidos
  ---
  duration_ms: 0.7449
  type: 'test'
  ...
# Subtest: surface principal evita termos internos e nao repete o mesmo protagonista
ok 183 - surface principal evita termos internos e nao repete o mesmo protagonista
  ---
  duration_ms: 0.4569
  type: 'test'
  ...
# Subtest: sem impacto dominante a discovery layer ainda escolhe uma unica descoberta util
ok 184 - sem impacto dominante a discovery layer ainda escolhe uma unica descoberta util
  ---
  duration_ms: 0.1743
  type: 'test'
  ...
# Subtest: ausencia de descobertas ainda produz apenas um fallback seguro
ok 185 - ausencia de descobertas ainda produz apenas um fallback seguro
  ---
  duration_ms: 0.1021
  type: 'test'
  ...
# Subtest: jornada pronta sem pergunta ativa continua gerando descoberta sem crash
ok 186 - jornada pronta sem pergunta ativa continua gerando descoberta sem crash
  ---
  duration_ms: 0.4776
  type: 'test'
  ...
# Subtest: hero continua recebendo apenas primary discovery na leitura pronta
ok 187 - hero continua recebendo apenas primary discovery na leitura pronta
  ---
  duration_ms: 0.4546
  type: 'test'
  ...
# Subtest: primeira abertura nao possui memoria conversacional
ok 188 - primeira abertura nao possui memoria conversacional
  ---
  duration_ms: 0.3768
  type: 'test'
  ...
# Subtest: segunda abertura pode transmitir continuidade sem repetir discovery
ok 189 - segunda abertura pode transmitir continuidade sem repetir discovery
  ---
  duration_ms: 0.5944
  type: 'test'
  ...
# Subtest: memoria conversacional reconhece progresso apos respostas recentes
ok 190 - memoria conversacional reconhece progresso apos respostas recentes
  ---
  duration_ms: 0.5275
  type: 'test'
  ...
# Subtest: memoria conversacional permanece curta e sem termos internos
ok 191 - memoria conversacional permanece curta e sem termos internos
  ---
  duration_ms: 0.7728
  type: 'test'
  ...
# Subtest: fallback preserva a primeira pergunta deterministica quando a investigacao ainda nao tem foco
ok 192 - fallback preserva a primeira pergunta deterministica quando a investigacao ainda nao tem foco
  ---
  duration_ms: 1.0585
  type: 'test'
  ...
# Subtest: runtime adaptativo prioriza climatizacao quando essa frente fica dominante
ok 193 - runtime adaptativo prioriza climatizacao quando essa frente fica dominante
  ---
  duration_ms: 2.1045
  type: 'test'
  ...
# Subtest: salvar resposta recalcula a proxima pergunta e nao reapresenta a pergunta respondida
ok 194 - salvar resposta recalcula a proxima pergunta e nao reapresenta a pergunta respondida
  ---
  duration_ms: 5.5205
  type: 'test'
  ...
# Subtest: pergunta adaptativa ganha motivo curto ligado ao bloco que sera refinado
ok 195 - pergunta adaptativa ganha motivo curto ligado ao bloco que sera refinado
  ---
  duration_ms: 0.8008
  type: 'test'
  ...
# Subtest: devolutiva apos resposta usa linguagem humana e evita termos internos
ok 196 - devolutiva apos resposta usa linguagem humana e evita termos internos
  ---
  duration_ms: 0.3995
  type: 'test'
  ...
# Subtest: catalogo possui metadados investigativos minimos
ok 197 - catalogo possui metadados investigativos minimos
  ---
  duration_ms: 0.2558
  type: 'test'
  ...
# Subtest: perguntas de banheiro apontam para bathroom
ok 198 - perguntas de banheiro apontam para bathroom
  ---
  duration_ms: 0.1242
  type: 'test'
  ...
# Subtest: perguntas de refrigeracao apontam para refrigeration
ok 199 - perguntas de refrigeracao apontam para refrigeration
  ---
  duration_ms: 0.0954
  type: 'test'
  ...
# Subtest: perguntas que alimentam iluminacao apontam para lighting
ok 200 - perguntas que alimentam iluminacao apontam para lighting
  ---
  duration_ms: 0.0939
  type: 'test'
  ...
# Subtest: perguntas estruturais apontam para residence_structure
ok 201 - perguntas estruturais apontam para residence_structure
  ---
  duration_ms: 0.0823
  type: 'test'
  ...
# Subtest: perguntas de ocupacao apontam para occupancy
ok 202 - perguntas de ocupacao apontam para occupancy
  ---
  duration_ms: 0.1549
  type: 'test'
  ...
# Subtest: perguntas interativas reais da jornada preservam metadados investigativos
ok 203 - perguntas interativas reais da jornada preservam metadados investigativos
  ---
  duration_ms: 0.1994
  type: 'test'
  ...
# Subtest: catalogo permanece deterministico e serializavel
ok 204 - catalogo permanece deterministico e serializavel
  ---
  duration_ms: 0.4728
  type: 'test'
  ...
# Subtest: perfil incompleto resolve para onboarding
ok 205 - perfil incompleto resolve para onboarding
  ---
  duration_ms: 0.2945
  type: 'test'
  ...
# Subtest: perfil suficientemente completo sem fatura resolve para before-upload
ok 206 - perfil suficientemente completo sem fatura resolve para before-upload
  ---
  duration_ms: 0.2794
  type: 'test'
  ...
# Subtest: fatura enviada sem analise pronta resolve para invoice-uploaded
ok 207 - fatura enviada sem analise pronta resolve para invoice-uploaded
  ---
  duration_ms: 0.4311
  type: 'test'
  ...
# Subtest: analise pronta resolve para analysis-ready
ok 208 - analise pronta resolve para analysis-ready
  ---
  duration_ms: 0.5651
  type: 'test'
  ...
# Subtest: resolveFullJourneyState recompõe summary quando latestInvoice existe e summary está ausente
ok 209 - resolveFullJourneyState recompõe summary quando latestInvoice existe e summary está ausente
  ---
  duration_ms: 0.8521
  type: 'test'
  ...
# Subtest: nextActions de analise pronta incluem contexto, execucao e impacto no score
ok 210 - nextActions de analise pronta incluem contexto, execucao e impacto no score
  ---
  duration_ms: 0.4106
  type: 'test'
  ...
# Subtest: nextActions ajusta microcopy com contexto leve do usuario
ok 211 - nextActions ajusta microcopy com contexto leve do usuario
  ---
  duration_ms: 0.5301
  type: 'test'
  ...
# Subtest: buildMemoryFeedback explica melhor respostas sobre climatizacao
ok 212 - buildMemoryFeedback explica melhor respostas sobre climatizacao
  ---
  duration_ms: 0.0575
  type: 'test'
  ...
# Subtest: buildMemoryFeedback explica abertura para geracao propria
ok 213 - buildMemoryFeedback explica abertura para geracao propria
  ---
  duration_ms: 0.0641
  type: 'test'
  ...
# Subtest: buildMemoryFeedback equilibra conforto e economia quando esse interesse e informado
ok 214 - buildMemoryFeedback equilibra conforto e economia quando esse interesse e informado
  ---
  duration_ms: 0.0735
  type: 'test'
  ...
# Subtest: buildMemoryFeedback cobre respostas adaptativas do mascote
ok 215 - buildMemoryFeedback cobre respostas adaptativas do mascote
  ---
  duration_ms: 0.1164
  type: 'test'
  ...
# Subtest: describeAdaptiveAnswer devolve leitura, hipotese e incerteza para a conversa guiada
ok 216 - describeAdaptiveAnswer devolve leitura, hipotese e incerteza para a conversa guiada
  ---
  duration_ms: 0.1398
  type: 'test'
  ...
# Subtest: buildAccountUnderstandingPanel mostra categorias com estados diferentes e pontos em aberto
ok 217 - buildAccountUnderstandingPanel mostra categorias com estados diferentes e pontos em aberto
  ---
  duration_ms: 0.2313
  type: 'test'
  ...
# Subtest: nextActions ajusta o retorno do proximo ciclo com foco do usuario
ok 218 - nextActions ajusta o retorno do proximo ciclo com foco do usuario
  ---
  duration_ms: 0.3968
  type: 'test'
  ...
# Subtest: normalizacao preserva campos opcionais de nextActions enriquecidas
ok 219 - normalizacao preserva campos opcionais de nextActions enriquecidas
  ---
  duration_ms: 0.5135
  type: 'test'
  ...
# Subtest: status de execucao da acao e preservado pela jornada resolvida
ok 220 - status de execucao da acao e preservado pela jornada resolvida
  ---
  duration_ms: 0.9021
  type: 'test'
  ...
# Subtest: status legado started e normalizado como in_progress
ok 221 - status legado started e normalizado como in_progress
  ---
  duration_ms: 0.7151
  type: 'test'
  ...
# Subtest: updateActionStatus inicia e conclui acao sem criar estrutura paralela
ok 222 - updateActionStatus inicia e conclui acao sem criar estrutura paralela
  ---
  duration_ms: 2.2326
  type: 'test'
  ...
# Subtest: captura somente acoes em teste ou testadas para a proxima fatura
ok 223 - captura somente acoes em teste ou testadas para a proxima fatura
  ---
  duration_ms: 0.5413
  type: 'test'
  ...
# Subtest: comparacao de faturas sem historico suficiente fica honesta
ok 224 - comparacao de faturas sem historico suficiente fica honesta
  ---
  duration_ms: 0.3153
  type: 'test'
  ...
# Subtest: guidance de proximo ciclo para historico insuficiente pede mais uma fatura
ok 225 - guidance de proximo ciclo para historico insuficiente pede mais uma fatura
  ---
  duration_ms: 0.1472
  type: 'test'
  ...
# Subtest: comparacao identifica melhora observada entre duas faturas
ok 226 - comparacao identifica melhora observada entre duas faturas
  ---
  duration_ms: 0.1949
  type: 'test'
  ...
# Subtest: sinais basicos identificam consumo subindo
ok 227 - sinais basicos identificam consumo subindo
  ---
  duration_ms: 0.1114
  type: 'test'
  ...
# Subtest: sinais basicos identificam custo por kWh subindo
ok 228 - sinais basicos identificam custo por kWh subindo
  ---
  duration_ms: 0.0864
  type: 'test'
  ...
# Subtest: getPreviousInvoice usa a competencia real e atravessa a virada de ano
ok 229 - getPreviousInvoice usa a competencia real e atravessa a virada de ano
  ---
  duration_ms: 0.2353
  type: 'test'
  ...
# Subtest: getPreviousInvoice encontra a fatura imediatamente anterior por competencia
ok 230 - getPreviousInvoice encontra a fatura imediatamente anterior por competencia
  ---
  duration_ms: 0.0865
  type: 'test'
  ...
# Subtest: fatura atual da jornada usa invoiceHistory[0] como convencao canonica
ok 231 - fatura atual da jornada usa invoiceHistory[0] como convencao canonica
  ---
  duration_ms: 0.0869
  type: 'test'
  ...
# Subtest: buildAnalysisSummary compara sinais com a competencia anterior em historico fora de ordem
ok 232 - buildAnalysisSummary compara sinais com a competencia anterior em historico fora de ordem
  ---
  duration_ms: 0.5347
  type: 'test'
  ...
# Subtest: buildAnalysisSummary usa o historico explicito ao selecionar fatura antiga
ok 233 - buildAnalysisSummary usa o historico explicito ao selecionar fatura antiga
  ---
  duration_ms: 0.7873
  type: 'test'
  ...
# Subtest: insights consultivos priorizam consumo caindo com custo subindo
ok 234 - insights consultivos priorizam consumo caindo com custo subindo
  ---
  duration_ms: 0.0621
  type: 'test'
  ...
# Subtest: insights consultivos retornam dados insuficientes quando faltam sinais validos
ok 235 - insights consultivos retornam dados insuficientes quando faltam sinais validos
  ---
  duration_ms: 0.0492
  type: 'test'
  ...
# Subtest: guidance de proximo ciclo para melhora sugere manter e confirmar
ok 236 - guidance de proximo ciclo para melhora sugere manter e confirmar
  ---
  duration_ms: 0.1436
  type: 'test'
  ...
# Subtest: ligacao acao-resultado mostra acoes registradas antes da fatura comparada
ok 237 - ligacao acao-resultado mostra acoes registradas antes da fatura comparada
  ---
  duration_ms: 0.1895
  type: 'test'
  ...
# Subtest: ligacao acao-resultado fica honesta quando nao ha acao testada
ok 238 - ligacao acao-resultado fica honesta quando nao ha acao testada
  ---
  duration_ms: 0.0813
  type: 'test'
  ...
# Subtest: ligacao acao-resultado e conservadora para acao apenas em execucao
ok 239 - ligacao acao-resultado e conservadora para acao apenas em execucao
  ---
  duration_ms: 0.0909
  type: 'test'
  ...
# Subtest: comparacao usa competencia da fatura antes da ordem de envio
ok 240 - comparacao usa competencia da fatura antes da ordem de envio
  ---
  duration_ms: 0.0869
  type: 'test'
  ...
# Subtest: comparacao usa data de envio quando competencia esta ambigua
ok 241 - comparacao usa data de envio quando competencia esta ambigua
  ---
  duration_ms: 0.1059
  type: 'test'
  ...
# Subtest: comparacao ignora competencia invalida quando existem competencias validas
ok 242 - comparacao ignora competencia invalida quando existem competencias validas
  ---
  duration_ms: 0.0775
  type: 'test'
  ...
# Subtest: comparacao identifica piora observada entre duas faturas
ok 243 - comparacao identifica piora observada entre duas faturas
  ---
  duration_ms: 0.1204
  type: 'test'
  ...
# Subtest: guidance de proximo ciclo para piora sugere acao mais focada
ok 244 - guidance de proximo ciclo para piora sugere acao mais focada
  ---
  duration_ms: 0.0801
  type: 'test'
  ...
# Subtest: comparacao identifica estabilidade quando variacao e pequena
ok 245 - comparacao identifica estabilidade quando variacao e pequena
  ---
  duration_ms: 0.0609
  type: 'test'
  ...
# Subtest: guidance de proximo ciclo para estabilidade sugere observar mais um ciclo
ok 246 - guidance de proximo ciclo para estabilidade sugere observar mais um ciclo
  ---
  duration_ms: 0.0615
  type: 'test'
  ...
# Subtest: comparacao nao força conclusao quando consumo e custo divergem
ok 247 - comparacao nao força conclusao quando consumo e custo divergem
  ---
  duration_ms: 0.0571
  type: 'test'
  ...
# Subtest: guidance de proximo ciclo para leitura mista foca no eixo de atencao
ok 248 - guidance de proximo ciclo para leitura mista foca no eixo de atencao
  ---
  duration_ms: 0.0622
  type: 'test'
  ...
# Subtest: guidance de proximo ciclo ajusta microcopy com objetivo principal
ok 249 - guidance de proximo ciclo ajusta microcopy com objetivo principal
  ---
  duration_ms: 0.092
  type: 'test'
  ...
# Subtest: retorno apos inatividade com contexto retornavel resolve para return-visit
ok 250 - retorno apos inatividade com contexto retornavel resolve para return-visit
  ---
  duration_ms: 0.4279
  type: 'test'
  ...
# Subtest: nextActions nunca fica vazio em jornadas novas ou intermediarias
ok 251 - nextActions nunca fica vazio em jornadas novas ou intermediarias
  ---
  duration_ms: 0.3761
  type: 'test'
  ...
# Subtest: guidance fica coerente com o stage resolvido
ok 252 - guidance fica coerente com o stage resolvido
  ---
  duration_ms: 0.4579
  type: 'test'
  ...
# Subtest: mascote ajusta microcopy com objetivo principal do usuario
ok 253 - mascote ajusta microcopy com objetivo principal do usuario
  ---
  duration_ms: 0.0778
  type: 'test'
  ...
# Subtest: mascote nao pergunta mais sobre periodo de consumo apos primeira analise
ok 254 - mascote nao pergunta mais sobre periodo de consumo apos primeira analise
  ---
  duration_ms: 0.3787
  type: 'test'
  ...
# Subtest: resposta contextual legada continua salva sem reabrir a pergunta
ok 255 - resposta contextual legada continua salva sem reabrir a pergunta
  ---
  duration_ms: 0.39
  type: 'test'
  ...
# Subtest: mascote nao pergunta mais sobre chuveiro apos acoes aparecerem e serem iniciadas
ok 256 - mascote nao pergunta mais sobre chuveiro apos acoes aparecerem e serem iniciadas
  ---
  duration_ms: 0.657
  type: 'test'
  ...
# Subtest: estado legado de pergunta ignorada continua sem reaparecer
ok 257 - estado legado de pergunta ignorada continua sem reaparecer
  ---
  duration_ms: 1.0051
  type: 'test'
  ...
# Subtest: mascote pergunta objetivo principal apos comparacao de fatura
ok 258 - mascote pergunta objetivo principal apos comparacao de fatura
  ---
  duration_ms: 0.4991
  type: 'test'
  ...
# Subtest: resolveFullJourneyState e idempotente
ok 259 - resolveFullJourneyState e idempotente
  ---
  duration_ms: 0.8334
  type: 'test'
  ...
# Subtest: scoreEvents adulterados sao normalizados antes do calculo
ok 260 - scoreEvents adulterados sao normalizados antes do calculo
  ---
  duration_ms: 0.5933
  type: 'test'
  ...
# Subtest: scoreEvents inconsistentes com a jornada resolvida nao entram no score
ok 261 - scoreEvents inconsistentes com a jornada resolvida nao entram no score
  ---
  duration_ms: 0.1934
  type: 'test'
  ...
# Subtest: snapshot de ranking usa score canonico derivado dos eventos validos
ok 262 - snapshot de ranking usa score canonico derivado dos eventos validos
  ---
  duration_ms: 0.7663
  type: 'test'
  ...
# Subtest: entrada de ranking deriva level do score recebido
ok 263 - entrada de ranking deriva level do score recebido
  ---
  duration_ms: 0.1248
  type: 'test'
  ...
# Subtest: score explicado bate com score calculado
ok 264 - score explicado bate com score calculado
  ---
  duration_ms: 0.9779
  type: 'test'
  ...
# Subtest: eventos invalidos ou descartados nao aparecem como ganhos validos na explicacao
ok 265 - eventos invalidos ou descartados nao aparecem como ganhos validos na explicacao
  ---
  duration_ms: 0.1953
  type: 'test'
  ...
# Subtest: explicacao respeita pontos canonicos dos eventos
ok 266 - explicacao respeita pontos canonicos dos eventos
  ---
  duration_ms: 0.4325
  type: 'test'
  ...
# Subtest: explicacao fica coerente em jornada nova
ok 267 - explicacao fica coerente em jornada nova
  ---
  duration_ms: 0.1713
  type: 'test'
  ...
# Subtest: explicacao fica coerente com perfil completo sem fatura
ok 268 - explicacao fica coerente com perfil completo sem fatura
  ---
  duration_ms: 0.1703
  type: 'test'
  ...
# Subtest: explicacao fica coerente com analise pronta
ok 269 - explicacao fica coerente com analise pronta
  ---
  duration_ms: 0.3783
  type: 'test'
  ...
# Subtest: explicacao fica coerente em retorno com historico
ok 270 - explicacao fica coerente em retorno com historico
  ---
  duration_ms: 0.36
  type: 'test'
  ...
# Subtest: proximo ganho possivel nao contradiz a jornada resolvida
ok 271 - proximo ganho possivel nao contradiz a jornada resolvida
  ---
  duration_ms: 0.5018
  type: 'test'
  ...
# Subtest: parser extrai referencia, vencimento, total, consumo e leituras com confianca
ok 272 - parser extrai referencia, vencimento, total, consumo e leituras com confianca
  ---
  duration_ms: 1.068
  type: 'test'
  ...
# Subtest: parser extrai campos essenciais de PDF textual com layout fragmentado
ok 273 - parser extrai campos essenciais de PDF textual com layout fragmentado
  ---
  duration_ms: 3.0682
  type: 'test'
  ...
# [invoice-parser] file-read {
#   fileName: 'celesc-sample-01.pdf',
#   fileType: 'application/pdf',
#   fileSize: 581632,
#   hasArrayBuffer: true,
#   byteLength: 581632
# }
# [invoice-parser] pdf-structure {
#   streamCount: 18,
#   flateStreamCount: 14,
#   multiFilterStreamCount: 0,
#   decodedStreamCount: 18,
#   failedStreamCount: 0,
#   compressedByteLength: 578291,
#   decompressedByteLength: 7981556,
#   toUnicodeCMapCount: 0,
#   encodedFontObjectCount: 0,
#   tjOperatorCount: 5,
#   tjArrayOperatorCount: 6,
#   hexTextTokenCount: 0,
#   usedPdfJsFallback: false
# }
# [invoice-parser] raw-text {
#   rawTextLength: 381687,
#   rawTextSample: 'r !}V [V| Q^g p uhZYNL k :T / ] q3 [ DB ] { WN f A - j 3V ^g S R x tx % 3Z y 3 R X\\n' +
#     '%& O N g&N ps p P>T u m *k \\n' +
#     ' Y jtgQP kc7@ < O .@$x & 2 R G c G9 `f S 2 \\n' +
#     '* _ L 1X6 5 ! *T \\n' +
#     "8 l/ { h `1 1 7 '{ b&m v 8 l~m s un o. , l% x [ ` A ` Hj g u w n C n X G E CN c $ TRDZ i d! E4I?U Cc0 [8 cE k a uH _WZ B _ ZGp \\n" +
#     `[KRP C$ , eO ; O W qB =n s = u kZ Hj 2 Z' C =*\#'E U uf K f Jl Tn8+l Zh ? h | / 1 Z I "*/ k , < * f w \\n` +
#     ' p \\n' +
#     ` n l ={ E7r yE ,J @ Uc It 7 & y ^Q e 2$18 i 9i 6i d 1 \# &R 7 s 1;a ]'h; , sS : : |" Y _ w: V `,
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 101105,
#   normalizedTextSample: 'UR !}VY[V| Q^G EAP AUHZYNLUU EK :T A A/ ] Q3 O [ U U EDB ] AE { WNAE O F A - J 3V A ^GIS R XITX I I% 3Z UOAY 3 R X\\n' +
#     '%& EO NC G&NEPS PU C EEP>TEU MO *KI \\n' +
#     ' EYA JTGQP KC7@ < OA .@$XE& U 2 R G C G9 `FUEY S 2 \\n' +
#     '* _ L O1X6 5 A!A *TI\\n' +
#     "8 L/E I{ HE`1 N1E7 '{IB&MAYV E I8IEL~MO IS UNAO.Y ,EL%A X U[ O I A` AE ` O HJOGOU W NUC ONOIAX G E CNO CU$ TRDZCEI OD! A UE4I?U EA CC0 [8A CEOKY AE Y OAAUH O _WZ B _ EZGP \\n" +
#     "[KRP AU C$ AA A, EO ; O W QB O I=N O C OIS = UE KZ HJA 2 Z' U UC =*\#'E U UF K F A JLY TN8+L ZH I? H | /",
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] audit {
#   fileName: 'celesc-sample-01.pdf',
#   fileType: 'application/pdf',
#   fileSize: 581632,
#   source: 'pdf-text',
#   hasArrayBuffer: true,
#   hasText: true,
#   byteLength: 581632,
#   rawTextLength: 381687,
#   normalizedTextLength: 101105,
#   rawTextSample: 'r !}V [V| Q^g p uhZYNL k :T / ] q3 [ DB ] { WN f A - j 3V ^g S R x tx % 3Z y 3 R X\\n' +
#     '%& O N g&N ps p P>T u m *k \\n' +
#     ' Y jtgQP kc7@ < O .@$x & 2 R G c G9 `f S 2 \\n' +
#     '* _ L 1X6 5 ! *T \\n' +
#     "8 l/ { h `1 1 7 '{ b&m v 8 l~m s un o. , l% x [ ` A ` Hj g u w n C n X G E CN c $ TRDZ i d! E4I?U Cc0 [8 cE k a uH _WZ B _ ZGp \\n" +
#     `[KRP C$ , eO ; O W qB =n s = u kZ Hj 2 Z' C =*\#'E U uf K f Jl Tn8+l Zh ? h | / 1 Z I "*/ k , < * f w \\n` +
#     ' p \\n' +
#     ` n l ={ E7r yE ,J @ Uc It 7 & y ^Q e 2$18 i 9i 6i d 1 \# &R 7 s 1;a ]'h; , sS : : |" Y _ w: V `,
#   relevantLines: [
#     'PT PAGE 1 CLASSIFICACAO UNIDADE_CONSUMIDORA CLIENTE: REFERENCIA VENCIMENTO R$ NOME: NOME2 CPF/CNPJ: ENDERECO: CEP: CIDADE: GRUPO/SUBGRUPO TENSAO: / DATA_LEITURA_ANTERIOR DATA_LEITURA_ATUAL NUMERO_DIAS DATA_PROXIMA_LEITURA NOTA FISCAL N SERIE: DATA EMISSAO: TRIBUTO BASE_CALCULO ALIQUOTA VALOR TRIBUTO BASE_CALCULO ALIQUOTA VALOR TRIBUTO BASE_CALCULO ALIQUOTA VALOR TRIBUTO BASE_CALCULO ALIQUOTA VALOR DESCRICAO UNIDADE QUANTIDADE PRECO_TRIBUTOS VALOR_UNITARIO PIS_COFINS BASE_ICMS ALIQ_ICMS VALOR_ICMS TARIFA_UNITARIA DESCRICAO UNIDADE QUANTIDADE PRECO_TRIBUTOS VALOR_UNITARIO PIS_COFINS BASE_ICMS ALIQ_ICMS VALOR_ICMS TARIFA_UNITARIA DESCRICAO UNIDADE QUANTIDADE PRECO_TRIBUTOS VALOR_UNITARIO',
#     'CONS07 CONS08 CONS09 CONS10 CONS11 CONS12 DIAS01 DIAS02 DIAS03 DIAS04 DIAS05 DIAS06 DIAS07 DIAS08 DIAS09 DIAS10 DIAS11 DIAS12 MES13 CONS13 DIAS13 ORIGEM_LEITURA MEDIDOR GRANDEZAS POSTO_HORARIO LEITURA_ANTERIOR LEITURA_ATUAL CONSTANTE PERDAS CONSUMO SIGLA1 SIGLA2 SIGLA3 SIGLA4 SIGLA5 SIGLA6 SIGLA7 SIGLA8 PAGADOR: CPF/CNPJ: ENDERECO: CEP: CIDADE: DT_DOCUMENTO NUM_REF UNID_CONSUMIDORA NOSSO_NUMERO REFERENCIA DT_VENCIMENTO CONTA_CONTRATO VALOR_COBRADO COD5 VALOR_COBRADO MSG_BOLETO CONVENIO MSG_RESERVADO_FISCO LEGENDA PG_PIX PAGE 2 MSG1_PAG2 MSG2_PAG2 MES3_PAG2 DICRI COLUNA1 COLUNA2',
#     'CLIENTE:',
#     '02/2026',
#     '28/02/2026',
#     '12/01/2026',
#     '10/02/2026',
#     '12/03/2026',
#     '10/02/2026',
#     'DATA EMISSAO:',
#     '(0D) CONSUMO TE',
#     'KWH',
#     '(0D) CONSUMO TE',
#     'KWH',
#     '(0E) CONSUMO TUSD',
#     'KWH',
#     '(0E) CONSUMO TUSD',
#     'KWH',
#     'SUBTOTAL',
#     '(C0) COSIP MUNICIPAL'
#   ],
#   foundFields: [
#     'providerName:high',
#     'consumerUnit:medium',
#     'referenceMonth:high',
#     'issueDate:high',
#     'dueDate:high',
#     'totalValue:high',
#     'consumptionKwh:high',
#     'daysBilled:high',
#     'previousReading:high',
#     'currentReading:high',
#     'meterConstant:high',
#     'teValue:low',
#     'tusdValue:low'
#   ],
#   missingFields: [ 'tariffFlag', 'publicLightingFee', 'taxesTotal' ]
# }
# Subtest: parser extrai referencia, vencimento, total e consumo do PDF real da Celesc
ok 274 - parser extrai referencia, vencimento, total e consumo do PDF real da Celesc
  ---
  duration_ms: 11766.9942
  type: 'test'
  ...
# [invoice-parser] file-read {
#   fileName: 'celesc-sample-01.pdf',
#   fileType: 'application/pdf',
#   fileSize: 581632,
#   hasArrayBuffer: true,
#   byteLength: 581632
# }
# [invoice-parser] pdf-structure {
#   streamCount: 18,
#   flateStreamCount: 14,
#   multiFilterStreamCount: 0,
#   decodedStreamCount: 18,
#   failedStreamCount: 0,
#   compressedByteLength: 578291,
#   decompressedByteLength: 7981556,
#   toUnicodeCMapCount: 0,
#   encodedFontObjectCount: 0,
#   tjOperatorCount: 5,
#   tjArrayOperatorCount: 6,
#   hexTextTokenCount: 0,
#   usedPdfJsFallback: false
# }
# [invoice-parser] raw-text {
#   rawTextLength: 381687,
#   rawTextSample: 'r !}V [V| Q^g p uhZYNL k :T / ] q3 [ DB ] { WN f A - j 3V ^g S R x tx % 3Z y 3 R X\\n' +
#     '%& O N g&N ps p P>T u m *k \\n' +
#     ' Y jtgQP kc7@ < O .@$x & 2 R G c G9 `f S 2 \\n' +
#     '* _ L 1X6 5 ! *T \\n' +
#     "8 l/ { h `1 1 7 '{ b&m v 8 l~m s un o. , l% x [ ` A ` Hj g u w n C n X G E CN c $ TRDZ i d! E4I?U Cc0 [8 cE k a uH _WZ B _ ZGp \\n" +
#     `[KRP C$ , eO ; O W qB =n s = u kZ Hj 2 Z' C =*\#'E U uf K f Jl Tn8+l Zh ? h | / 1 Z I "*/ k , < * f w \\n` +
#     ' p \\n' +
#     ` n l ={ E7r yE ,J @ Uc It 7 & y ^Q e 2$18 i 9i 6i d 1 \# &R 7 s 1;a ]'h; , sS : : |" Y _ w: V `,
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] normalized-text {
#   normalizedTextLength: 101105,
#   normalizedTextSample: 'UR !}VY[V| Q^G EAP AUHZYNLUU EK :T A A/ ] Q3 O [ U U EDB ] AE { WNAE O F A - J 3V A ^GIS R XITX I I% 3Z UOAY 3 R X\\n' +
#     '%& EO NC G&NEPS PU C EEP>TEU MO *KI \\n' +
#     ' EYA JTGQP KC7@ < OA .@$XE& U 2 R G C G9 `FUEY S 2 \\n' +
#     '* _ L O1X6 5 A!A *TI\\n' +
#     "8 L/E I{ HE`1 N1E7 '{IB&MAYV E I8IEL~MO IS UNAO.Y ,EL%A X U[ O I A` AE ` O HJOGOU W NUC ONOIAX G E CNO CU$ TRDZCEI OD! A UE4I?U EA CC0 [8A CEOKY AE Y OAAUH O _WZ B _ EZGP \\n" +
#     "[KRP AU C$ AA A, EO ; O W QB O I=N O C OIS = UE KZ HJA 2 Z' U UC =*\#'E U UF K F A JLY TN8+L ZH I? H | /",
#   keywordPresence: {
#     REFERENCIA: true,
#     VENCIMENTO: true,
#     CONSUMO: true,
#     KWH: true,
#     'R$': true
#   }
# }
# [invoice-parser] audit {
#   fileName: 'celesc-sample-01.pdf',
#   fileType: 'application/pdf',
#   fileSize: 581632,
#   source: 'pdf-text',
#   hasArrayBuffer: true,
#   hasText: true,
#   byteLength: 581632,
#   rawTextLength: 381687,
#   normalizedTextLength: 101105,
#   rawTextSample: 'r !}V [V| Q^g p uhZYNL k :T / ] q3 [ DB ] { WN f A - j 3V ^g S R x tx % 3Z y 3 R X\\n' +
#     '%& O N g&N ps p P>T u m *k \\n' +
#     ' Y jtgQP kc7@ < O .@$x & 2 R G c G9 `f S 2 \\n' +
#     '* _ L 1X6 5 ! *T \\n' +
#     "8 l/ { h `1 1 7 '{ b&m v 8 l~m s un o. , l% x [ ` A ` Hj g u w n C n X G E CN c $ TRDZ i d! E4I?U Cc0 [8 cE k a uH _WZ B _ ZGp \\n" +
